package com.trackit.myapplication
            val role   = when {
                name.startsWith(BLE_DEVICE_PIZERO) -> "PIZERO"
                name.startsWith(BLE_DEVICE_PI5)    -> "PI5"
                name.startsWith(BLE_DEVICE_LAPTOP) -> "LAPTOP"
                else -> return
            }
            val addr = device.address
            if (bleConnected[addr] == true) return
            if (knownBleDevices.containsKey(addr)) {
                Log.d("BLE", "Auto-connecting known device $name")
                connectBleDevice(device, role)
                showBleConnectedNotification(name)
            } else {
                runOnUiThread { showBlePairPrompt(device, name, role) }
            }
        }
    }

    @SuppressLint("MissingPermission")
    fun connectBleDevice(device: BluetoothDevice, role: String) {
        if (bleConnected[device.address] == true) return
        val gatt = device.connectGatt(this, false, buildGattCallback(device, role))
        bleGatts[device.address] = gatt
    }

    @SuppressLint("MissingPermission")
    private fun buildGattCallback(device: BluetoothDevice, role: String): BluetoothGattCallback {
        return object : BluetoothGattCallback() {
            override fun onConnectionStateChange(gatt: BluetoothGatt, status: Int, newState: Int) {
                when (newState) {
                    BluetoothProfile.STATE_CONNECTED -> {
                        bleConnected[device.address] = true
                        saveKnownBleDevice(device.address, role)
                        bleChunkBuffers[device.address] = StringBuilder()
                        Log.d("BLE", "Connected ${device.address}, discovering services")
                        gatt.discoverServices()
                    }
                    BluetoothProfile.STATE_DISCONNECTED -> {
                        bleConnected[device.address] = false
                        bleGatts.remove(device.address)
                        bleChunkBuffers.remove(device.address)
                        Log.d("BLE", "Disconnected ${device.address} — scheduling reconnect")
                        // Auto-reconnect after 3s if it was a known device
                        if (knownBleDevices.containsKey(device.address)) {
                            handler.postDelayed({
                                if (bleConnected[device.address] != true) {
                                    Log.d("BLE", "Reconnecting ${device.address}")
                                    val gatt2 = device.connectGatt(
                                        this@MainActivity, false,
                                        buildGattCallback(device, role)
                                    )
                                    bleGatts[device.address] = gatt2
                                }
                            }, 3000L)
                        } else {
                            // Unknown device lost — restart scan to find it again
                            handler.postDelayed({ startBleScan() }, 2000L)
                        }
                    }
                }
            }

            override fun onServicesDiscovered(gatt: BluetoothGatt, status: Int) {
                if (status != BluetoothGatt.GATT_SUCCESS) {
                    Log.w("BLE", "Service discovery failed status=$status — retrying")
                    handler.postDelayed({ gatt.discoverServices() }, 1000L)
                    return
                }
                val svc  = gatt.getService(BLE_SERVICE_UUID) ?: run {
                    Log.w("BLE", "TrackIt service not found on ${device.address}")
                    return
                }
                val stat = svc.getCharacteristic(BLE_STATUS_CHAR_UUID) ?: return
                gatt.setCharacteristicNotification(stat, true)
                val desc = stat.getDescriptor(BLE_NOTIFY_DESC_UUID)
                if (desc != null) {
                    if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.TIRAMISU) {
                        gatt.writeDescriptor(desc, BluetoothGattDescriptor.ENABLE_NOTIFICATION_VALUE)
                    } else {
                        @Suppress("DEPRECATION")
                        desc.value = BluetoothGattDescriptor.ENABLE_NOTIFICATION_VALUE
                        @Suppress("DEPRECATION")
                        gatt.writeDescriptor(desc)
                    }
                }
                // Request larger MTU for chunked payloads
                gatt.requestMtu(512)
                sendCurrentWifiCredentials(gatt)
            }

            override fun onMtuChanged(gatt: BluetoothGatt, mtu: Int, status: Int) {
                Log.d("BLE", "MTU changed to $mtu for ${device.address}")
            }

            // API 33+
            override fun onCharacteristicChanged(
                gatt: BluetoothGatt,
                characteristic: BluetoothGattCharacteristic,
                value: ByteArray
            ) {
                handleBleChunk(gatt, value)
            }

            @Suppress("DEPRECATION")
            @Deprecated("Needed for API < 33")
            override fun onCharacteristicChanged(
                gatt: BluetoothGatt,
                characteristic: BluetoothGattCharacteristic
            ) {
                if (Build.VERSION.SDK_INT < Build.VERSION_CODES.TIRAMISU)
                    handleBleChunk(gatt, characteristic.value ?: return)
            }
        }
    }

    // Reassemble chunked BLE messages then dispatch
    private fun handleBleChunk(gatt: BluetoothGatt, bytes: ByteArray) {
        val addr = gatt.device.address
        val chunk = try { String(bytes, Charsets.UTF_8) } catch (e: Exception) { return }
        val buf = bleChunkBuffers.getOrPut(addr) { StringBuilder() }
        buf.append(chunk)

        // Pi sends complete JSON objects — detect by balanced braces
        val raw = buf.toString().trim()
        if (raw.startsWith("{") && raw.endsWith("}")) {
            // Looks complete — try to parse
            try {
                JSONObject(raw) // validates JSON
                buf.clear()
                handleBleIncoming(gatt, raw.toByteArray(Charsets.UTF_8))
            } catch (e: Exception) {
                // Incomplete — keep buffering
            }
        } else if (buf.length > 8192) {
            // Safety: drop oversized junk
            buf.clear()
            Log.w("BLE", "Dropped oversized BLE buffer for $addr")
        }
    }

    private fun handleBleIncoming(gatt: BluetoothGatt, bytes: ByteArray) {
        val msg = try { String(bytes, Charsets.UTF_8).trim() } catch (e: Exception) { return }
        Log.d("BLE", "Incoming: $msg")
        try {
            val json = JSONObject(msg)
            when (json.optString("type")) {
                "PORTAL_URL"     -> runOnUiThread { showPortalWebView(json.getString("url"), gatt) }
                "WIFI_CONNECTED" -> showToast("Pi connected to WiFi ✓")
                "WIFI_FAILED"    -> showToast("Pi WiFi failed — check password")
                "HEARTBEAT"      -> {
                    val id   = json.optString("id",   "ble_node")
                    val role = json.optString("role", "UNKNOWN")
                    val ip   = json.optString("ip",   "0.0.0.0")
                    val node = NodeInfo(id, role, ip,
                        lastSeen = System.currentTimeMillis(),
                        internet = json.optBoolean("internet", false),
                        load     = json.optDouble("load", 99.0))
                    nodeRegistry[id] = node
                    if (!wsManagers.containsKey(id)) startWsConnection(id, ip, role)
                }
            }
        } catch (e: Exception) { Log.w("BLE", "handleBleIncoming: ${e.message}") }
    }

    @SuppressLint("MissingPermission")
    fun sendCurrentWifiCredentials(gatt: BluetoothGatt) {
        try {
            val wm   = applicationContext.getSystemService(Context.WIFI_SERVICE) as WifiManager
            @Suppress("DEPRECATION")
            val ssid = wm.connectionInfo?.ssid?.removeSurrounding("\"") ?: return
            val pass = getSharedPreferences(PREFS, Context.MODE_PRIVATE)
                .getString("$PREF_WIFI_PASS_PFX$ssid", null) ?: return
            sendBleCredentials(gatt, JSONObject().apply {
                put("type", "WIFI_CREDS"); put("ssid", ssid)
                put("password", pass);     put("secret", SECRET)
            }.toString())
        } catch (e: Exception) { Log.e("BLE", "sendCurrentWifiCredentials: ${e.message}") }
    }

    @SuppressLint("MissingPermission")
    fun sendBleCredentials(gatt: BluetoothGatt, payload: String) {
        thread(name = "BLE-Send") {
            try {
                val svc  = gatt.getService(BLE_SERVICE_UUID) ?: return@thread
                val char = svc.getCharacteristic(BLE_CMD_CHAR_UUID) ?: return@thread
                payload.toByteArray(Charsets.UTF_8).toList().chunked(180).forEach { chunk ->
                    val arr = chunk.toByteArray()
                    if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.TIRAMISU) {
                        gatt.writeCharacteristic(char, arr, BluetoothGattCharacteristic.WRITE_TYPE_DEFAULT)
                    } else {
                        @Suppress("DEPRECATION")
                        char.value = arr
                        @Suppress("DEPRECATION")
                        gatt.writeCharacteristic(char)
                    }
                    Thread.sleep(30)
                }
                Log.d("BLE", "Credentials sent (${payload.length} chars)")
            } catch (e: Exception) { Log.e("BLE", "sendBleCredentials: ${e.message}") }
        }
    }

    fun storeWifiPassword(ssid: String, password: String) {
        getSharedPreferences(PREFS, Context.MODE_PRIVATE)
            .edit().putString("$PREF_WIFI_PASS_PFX$ssid", password).apply()
        Log.d("BLE", "Stored password for SSID: $ssid")
    }

    private fun showPortalWebView(url: String, gatt: BluetoothGatt) {
        try {
            val dialog = Dialog(this)
            dialog.requestWindowFeature(Window.FEATURE_NO_TITLE)
            dialog.setCancelable(false)
            dialog.window?.setLayout(
                WindowManager.LayoutParams.MATCH_PARENT, WindowManager.LayoutParams.MATCH_PARENT)
            val layout = LinearLayout(this).apply { orientation = LinearLayout.VERTICAL }
            val webView = WebView(this).apply {
                layoutParams = LinearLayout.LayoutParams(
                    LinearLayout.LayoutParams.MATCH_PARENT, 0, 1f)
                settings.javaScriptEnabled = true
                webViewClient = WebViewClient()
                loadUrl(url)
            }
            val doneBtn = Button(this).apply {
                text = "DONE — Send PORTAL_DONE to Pi"
                setOnClickListener {
                    thread {
                        try {
                            val svc  = gatt.getService(BLE_SERVICE_UUID)
                            val char = svc?.getCharacteristic(BLE_CMD_CHAR_UUID)
                            val data = """{"type":"PORTAL_DONE"}""".toByteArray(Charsets.UTF_8)
                            if (char != null) {
                                if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.TIRAMISU) {
                                    gatt.writeCharacteristic(char, data, BluetoothGattCharacteristic.WRITE_TYPE_DEFAULT)
                                } else {
                                    @Suppress("DEPRECATION")
                                    char.value = data
                                    @Suppress("DEPRECATION")
                                    gatt.writeCharacteristic(char)
                                }
                            }
                        } catch (e: Exception) { Log.e("BLE", "PORTAL_DONE: ${e.message}") }
                    }
                    dialog.dismiss()
                }
            }
            layout.addView(webView); layout.addView(doneBtn)
            dialog.setContentView(layout); dialog.show()
        } catch (e: Exception) { Log.e("BLE", "showPortalWebView: ${e.message}") }
    }

    private fun showBlePairPrompt(device: BluetoothDevice, name: String, role: String) {
        AlertDialog.Builder(this)
            .setTitle("TrackIt Device Found")
            .setMessage("Detected: $name\nRole: $role\n\nPair this device?")
            .setPositiveButton("PAIR")   { _, _ -> connectBleDevice(device, role); showBleConnectedNotification(name) }
            .setNegativeButton("IGNORE") { d, _ -> d.dismiss() }
            .setCancelable(true).show()
    }

    private fun showBleConnectedNotification(deviceName: String) {
        try {
            val nm = getSystemService(Context.NOTIFICATION_SERVICE) as NotificationManager
            val ch = "ble_connect_chan"
            if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.O && nm.getNotificationChannel(ch) == null)
                nm.createNotificationChannel(NotificationChannel(ch, "BLE Connections", NotificationManager.IMPORTANCE_DEFAULT))
            nm.notify(deviceName.hashCode(),
                NotificationCompat.Builder(this, ch)
                    .setContentTitle("TrackIt Device Connected")
                    .setContentText("$deviceName connected via BLE")
                    .setSmallIcon(R.drawable.ic_launcher_foreground)
                    .setAutoCancel(true).build())
        } catch (e: Exception) { Log.e("BLE", "notification: ${e.message}") }
    }
// ── WebSocket manager ─────────────────────────────────────────────────────────
// Manages one persistent WebSocket connection to a single Pi node
// Reconnects automatically on disconnect
// Falls back gracefully to UDP if WebSocket unavailable

    inner class NodeWebSocketManager(
        val nodeId: String,
        val nodeIp: String,
        val nodeRole: String
    ) {
        @Volatile var socket: WebSocket? = null
        @Volatile var connected = false
        @Volatile private var running = true
        private var retries = 0
        private val maxRetries = 10

        private val wsClient = OkHttpClient.Builder()
            .connectTimeout(5, TimeUnit.SECONDS)
            .readTimeout(30, TimeUnit.SECONDS)
            .writeTimeout(10, TimeUnit.SECONDS)
            .pingInterval(15, TimeUnit.SECONDS)
            .build()

        fun start() {
            thread(name = "WS-$nodeId") {
                while (running) {
                    try {
                        connect()
                    } catch (e: Exception) {
                        Log.e("WS-$nodeId", "connect error: ${e.message}")
                    }
                    if (running) {
                        val delay = minOf(1000L * (retries + 1), 15000L)
                        Log.d("WS-$nodeId", "Retry in ${delay}ms")
                        Thread.sleep(delay)
                    }
                }
            }
        }

        fun stop() {
            running = false
            socket?.close(1000, "stopped")
            socket = null
            connected = false
            wsConnected[nodeId] = false
            wsConnections.remove(nodeId)
        }

        private fun connect() {
            // Try port 443 first, fallback to 8080
            val ports = listOf(WS_PORT, WS_PORT_FALLBACK)
            for (port in ports) {
                if (!running) return
                try {
                    val url = "ws://$nodeIp:$port/trackit"
                    val request = okhttp3.Request.Builder()
                        .url(url)
                        .header("X-TrackIt-Secret", SECRET)
                        .header("X-TrackIt-NodeId", nodeId)
                        .build()

                    Log.d("WS-$nodeId", "Connecting to $url")

                    socket = wsClient.newWebSocket(request, object : WebSocketListener() {

                        override fun onOpen(webSocket: WebSocket, response: Response) {
                            socket = webSocket
                            connected = true
                            retries = 0
                            wsConnected[nodeId] = true
                            wsConnections[nodeId] = webSocket
                            wsAvailable = true
                            Log.d("WS-$nodeId", "Connected on port $port")
                            webSocket.send("${WS_TYPE_CMD}HELLO|${SECRET}")
                        }

                        override fun onMessage(webSocket: WebSocket, text: String) {
                            handleWsMessage(nodeId, text.toByteArray())
                        }

                        override fun onMessage(webSocket: WebSocket, bytes: ByteString) {
                            handleWsMessage(nodeId, bytes.toByteArray())
                        }

                        override fun onClosing(webSocket: WebSocket, code: Int, reason: String) {
                            webSocket.close(1000, null)
                        }

                        override fun onClosed(webSocket: WebSocket, code: Int, reason: String) {
                            connected = false
                            wsConnected[nodeId] = false
                            wsConnections.remove(nodeId)
                            Log.d("WS-$nodeId", "Closed: $reason")
                            retries++
                        }

                        override fun onFailure(webSocket: WebSocket, t: Throwable, response: Response?) {
                            connected = false
                            wsConnected[nodeId] = false
                            wsConnections.remove(nodeId)
                            Log.w("WS-$nodeId", "Failure on port $port: ${t.message}")
                            retries++
                        }
                    })

                    // Wait to see if connection succeeded
                    Thread.sleep(6000)

                    if (connected) return // success, stay on this port

                } catch (e: Exception) {
                    Log.w("WS-$nodeId", "Port $port failed: ${e.message}")
                }
            }
        }

        fun send(message: String): Boolean {
            return try {
                if (connected && socket != null) {
                    socket!!.send(message)
                    true
                } else false
            } catch (e: Exception) {
                Log.e("WS-$nodeId", "send error: ${e.message}")
                false
            }
        }

        fun sendBytes(bytes: ByteString): Boolean {
            return try {
                if (connected && socket != null) {
                    socket!!.send(bytes)
                    true
                } else false
            } catch (e: Exception) {
                Log.e("WS-$nodeId", "sendBytes error: ${e.message}")
                false
            }
        }
    }

    // ── Active WebSocket managers keyed by nodeId ──────────────────────────────
    private val wsManagers = Collections.synchronizedMap(
        HashMap<String, NodeWebSocketManager>()
    )

    // Start a WebSocket connection to a node
// Called when node appears in heartbeat registry
    fun startWsConnection(nodeId: String, nodeIp: String, nodeRole: String) {
        if (wsManagers.containsKey(nodeId)) return // already managing
        Log.d("WS", "Starting WS manager for $nodeId at $nodeIp")
        val mgr = NodeWebSocketManager(nodeId, nodeIp, nodeRole)
        wsManagers[nodeId] = mgr
        mgr.start()
    }

    // Stop and remove a WebSocket connection
    fun stopWsConnection(nodeId: String) {
        wsManagers[nodeId]?.stop()
        wsManagers.remove(nodeId)
    }

    // Send command to a node — WebSocket first, UDP fallback
    fun sendCommandSmart(nodeId: String, cmd: String) {
        val mgr = wsManagers[nodeId]
        if (mgr != null && mgr.connected) {
            val sent = mgr.send("${WS_TYPE_CMD}$cmd")
            if (sent) {
                Log.d("WS", "Command sent via WebSocket to $nodeId: $cmd")
                return
            }
        }
        // Fallback to UDP
        val node = nodeRegistry[nodeId] ?: return
        worker?.sendUdpFallback(node.ip, "$SECRET|$cmd")
        Log.d("WS", "Command sent via UDP fallback to $nodeId: $cmd")
    }

    // Send to all nodes (WebSocket first, UDP fallback per node)
    fun sendCommandSmartAll(cmd: String) {
        nodeRegistry.keys.forEach { nodeId ->
            sendCommandSmart(nodeId, cmd)
        }
    }

    // ── Central WebSocket message handler ────────────────────────────────────────
// All incoming WS messages from all nodes route through here
    fun handleWsMessage(nodeId: String, bytes: ByteArray) {
        try {
            val raw = String(bytes, Charsets.UTF_8)

            when {
                // ── Heartbeat ─────────────────────────────────────────────────
                raw.startsWith(WS_TYPE_HEARTBEAT) -> {
                    val json = JSONObject(raw.removePrefix(WS_TYPE_HEARTBEAT))
                    val node = NodeInfo(
                        id = json.getString("id"),
                        role = json.optString("role", "UNKNOWN"),
                        ip = json.optString("ip", "0.0.0.0"),
                        lastSeen = System.currentTimeMillis(),
                        internet = json.optBoolean("internet", false),
                        load = json.optDouble("load", 99.0)
                    )
                    nodeRegistry[node.id] = node
                    if (!wsManagers.containsKey(node.id)) {
                        startWsConnection(node.id, node.ip, node.role)
                    }
                }

                // ── Video frame ───────────────────────────────────────────────
                raw.startsWith(WS_TYPE_VIDEO) -> {
                    val payload = bytes.drop(WS_TYPE_VIDEO.length).toByteArray()
                    val bmp = BitmapFactory.decodeByteArray(payload, 0, payload.size)
                    bmp?.let {
                        synchronized(this) {
                            worker?.latestVideoFrame?.recycle()
                            worker?.latestVideoFrame = it
                        }
                    }
                }

                // ── Image chunk ───────────────────────────────────────────────
                raw.startsWith(WS_TYPE_IMAGE) -> {
                    // Forward to worker's image assembler
                    val payload = bytes.drop(WS_TYPE_IMAGE.length).toByteArray()
                    worker?.handleIncomingImageChunk(payload)
                }

                // ── BBox metadata ─────────────────────────────────────────────
                raw.startsWith(WS_TYPE_META) -> {
                    val json = JSONObject(raw.removePrefix(WS_TYPE_META))
                    worker?.handleIncomingMeta(json)
                }

                // ── Log message ───────────────────────────────────────────────
                raw.startsWith(WS_TYPE_LOG) -> {
                    Log.d("WS-NODE-LOG", raw.removePrefix(WS_TYPE_LOG))
                }

                // ── Portal screenshot ─────────────────────────────────────────
                raw.startsWith(WS_TYPE_PORTAL) -> {
                    val json = JSONObject(raw.removePrefix(WS_TYPE_PORTAL))
                    val type = json.optString("subtype")
                    when (type) {
                        "SCREENSHOT" -> {
                            // Base64 screenshot from Pi for remote control UI
                            val b64 = json.getString("data")
                            val imgBytes = android.util.Base64.decode(b64, android.util.Base64.DEFAULT)
                            val bmp = BitmapFactory.decodeByteArray(imgBytes, 0, imgBytes.size)
                            val fields = json.optJSONArray("fields")
                            runOnUiThread {
                                worker?.onPortalScreenshot?.invoke(bmp, fields?.toString())
                            }
                        }
                        "AUTH_SUCCESS" -> {
                            showToast("Pi $nodeId authenticated ✓")
                            Log.d("PORTAL", "Node $nodeId portal auth success")
                        }
                        "AUTH_FAILED" -> {
                            showToast("Pi $nodeId auth failed — check credentials")
                        }
                        "NEEDS_INPUT" -> {
                            val field = json.optString("field", "unknown field")
                            showToast("Pi $nodeId needs input: $field")
                            runOnUiThread {
                                worker?.onPortalNeedsInput?.invoke(nodeId, field)
                            }
                        }
                    }
                }

                // ── ACK ───────────────────────────────────────────────────────
                raw.startsWith(WS_TYPE_ACK) -> {
                    Log.d("WS", "ACK from $nodeId: ${raw.removePrefix(WS_TYPE_ACK)}")
                }
            }
        } catch (e: Exception) {
            Log.e("WS-MSG", "handleWsMessage error: ${e.message}")
        }
    }

    // ----------------- ForegroundWorker: runs in-process background threads and holds all sockets/state
    // (keeps everything in single file per user's request)
    // --------------------------------------------------------------------------------

    inner class ForegroundWorker(val context: Context) {
        // Shared state exposed to Activity

        val detections = Collections.synchronizedList(mutableListOf<Detection>())
        val gpsLog = Collections.synchronizedList(mutableListOf<GPSEntry>())

        @Volatile
        var latestVideoFrame: Bitmap? = null

        @Volatile
        var piIp: String? = null

        // internal
        private var running = true
        private var job: Job? = null
        private var notifId = 2345

        // Local location listener used by worker
        private var locationListener: LocationListener? = null

        // For portal forwarding
        @Volatile
        private var lastPortalHtml: String? = null

        @Volatile
        private var lastPortalFromIp: String? = null

        // Supabase upload control => read settings from MainActivity via SharedPreferences in worker methods
        private val prefs = getSharedPreferences(PREFS, Context.MODE_PRIVATE)


        fun start() {


            // Kick off threads

            startGpsLogging()
            startSwarmHeartbeatListener()
            startDiscovery()
            startUdpListeners()
            startImageListener()
            startMetadataListener()

            // NEW: network recovery + Pi AP watcher
            startPiApWatcher()
            networkBrainLoop()

            // NEW: periodic supabase flush (if enabled)
            startSupabaseFlushLoop()
            orchestrationBrainLoop()
            startFailoverMonitor()
        }

        fun stopWorker() {
            running = false
            try {
                locationListener?.let { locationManager.removeUpdates(it) }
            } catch (_: Exception) {}
            try { cameraProvider?.unbindAll() } catch (_: Exception) {}
            try { cameraExecutor?.shutdown() } catch (_: Exception) {}
            job?.cancel()
        }
        // ----------------- Foreground notification (keeps it alive) -----------------
// Call this inside a true Service (MemoryRetrieveService)
// ----------------- Foreground Service / Notification -----------------

        fun startForegroundCompat(service: Service) {
            try {
                val nm =
                    service.getSystemService(Context.NOTIFICATION_SERVICE) as NotificationManager
                val channelId = "memretr_service_chan"

                // Create notification channel if API >= 26
                if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.O) {
                    if (nm.getNotificationChannel(channelId) == null) {
                        val ch = NotificationChannel(
                            channelId,
                            "MemoryRetrieve",
                            NotificationManager.IMPORTANCE_LOW
                        ).apply {
                            description = "Foreground service for MemoryRetrieve"
                        }
                        nm.createNotificationChannel(ch)
                    }
                }

                // PendingIntent to open MainActivity when notification tapped
                val intent = Intent(service, MainActivity::class.java)
                val pendingFlags = if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.S)
                    PendingIntent.FLAG_IMMUTABLE or PendingIntent.FLAG_UPDATE_CURRENT
                else PendingIntent.FLAG_UPDATE_CURRENT

                val pIntent = PendingIntent.getActivity(service, 0, intent, pendingFlags)

                val notif = NotificationCompat.Builder(service, channelId)
                    .setContentTitle("MemoryRetrieve running")
                    .setContentText("Background services active")
                    .setSmallIcon(R.drawable.ic_launcher_foreground)
                    .setContentIntent(pIntent)
                    .setOngoing(true)
                    .setOnlyAlertOnce(true)
                    .build()

                // Start true foreground
                service.startForeground(notifId, notif)
                Log.d("FW-NOTIF", "Foreground service started successfully")

            } catch (e: Exception) {
                Log.w("FW-NOTIF", "startForegroundCompat error: ${e.message}")
            }
        }

        // ----------------- GPS Logging -----------------
        @SuppressLint("MissingPermission")
        private fun startGpsLogging() {
            thread {
                try {
                    locationListener = object : LocationListener {
                        override fun onLocationChanged(location: Location) {
                            try {
                                gpsLog.add(
                                    GPSEntry(
                                        System.currentTimeMillis(),
                                        location.latitude,
                                        location.longitude
                                    )
                                )
                                if (gpsLog.size > 1000) gpsLog.removeAt(0)
                            } catch (e: Exception) {
                                Log.e("FW-GPS", "listener error: ${e.message}")
                            }
                        }

                        override fun onStatusChanged(
                            provider: String?,
                            status: Int,
                            extras: Bundle?
                        ) {
                        }

                        override fun onProviderEnabled(provider: String) {}
                        override fun onProviderDisabled(provider: String) {}
                    }

                    if (ActivityCompat.checkSelfPermission(this@MainActivity,
                            Manifest.permission.ACCESS_FINE_LOCATION) == android.content.pm.PackageManager.PERMISSION_GRANTED) {
                        try {
                            locationManager.requestLocationUpdates(
                                LocationManager.GPS_PROVIDER,
                                1000L,
                                0f,
                                locationListener!!,
                                Looper.getMainLooper()
                            )
                        } catch (e: Exception) {
                            Log.w("FW-GPS", "requestLocationUpdates failed: ${e.message}")
                        }
                    } else {
                        Log.w("FW-GPS", "Location permission not granted")
                    }
                } catch (e: Exception) {
                    Log.e("FW-GPS", "start error: ${e.message}")
                }

                while (running) {
                    try {
                        val loc: Location? = try {
                            locationManager.getLastKnownLocation(LocationManager.GPS_PROVIDER)
                                ?: locationManager.getLastKnownLocation(LocationManager.NETWORK_PROVIDER)
                        } catch (se: SecurityException) {
                            null
                        }

                        loc?.let {
                            gpsLog.add(
                                GPSEntry(
                                    System.currentTimeMillis(),
                                    it.latitude,
                                    it.longitude
                                )
                            )
                            if (gpsLog.size > 1000) gpsLog.removeAt(0)
                        }
                    } catch (e: Exception) {
                        Log.e("FW-GPS", "poll error: ${e.message}")
                    }
                    Thread.sleep(1500)
                }
            }
        }

        fun getNearestGps(ts: Long): GPSEntry? {
            synchronized(gpsLog) {
                if (gpsLog.isEmpty()) return null
                return gpsLog.minByOrNull { kotlin.math.abs(it.ts - ts) }
            }
        }

        // ----------------- Swarm heartbeat listener -----------------
        private fun startSwarmHeartbeatListener() {
            thread {
                try {
                    DatagramSocket(NODE_HEARTBEAT_PORT).use { socket ->
                        val buf = ByteArray(4096)
                        while (running) {
                            try {
                                val packet = DatagramPacket(buf, buf.size)
                                socket.receive(packet)
                                val msg = String(packet.data, 0, packet.length)
                                val json = JSONObject(msg)
                                val node = NodeInfo(
                                    id = json.getString("id"),
                                    role = json.optString("role", "UNKNOWN"),
                                    ip = json.optString("ip", packet.address.hostAddress ?: "0.0.0.0"),
                                    lastSeen = System.currentTimeMillis(),
                                    internet = json.optBoolean("internet", false),
                                    load = json.optDouble("load", 99.0)
                                )
                                nodeRegistry[node.id] = node

// Auto-start WebSocket to this node if not already connected
                                if (!wsManagers.containsKey(node.id)) {
                                    this@MainActivity.startWsConnection(node.id, node.ip, node.role)
                                }

// cleanup stale nodes
                                val now = System.currentTimeMillis()
                                val toRemove = nodeRegistry.keys.filter { nid ->
                                    now - (nodeRegistry[nid]?.lastSeen ?: 0L) > 6000L
                                }
                                toRemove.forEach { nodeRegistry.remove(it) }
                            } catch (e: Exception) {
                                Log.e("FW-SWARM", "heartbeat parse error: ${e.message}")
                                Thread.sleep(50)
                            }
                        }
                    }
                } catch (e: Exception) {
                    Log.e("FW-SWARM", "socket error: ${e.message}")
                }
            }
        }

        // ----------------- Discovery (broadcast) -----------------
        private fun startDiscovery() {
            thread {
                try {
                    DatagramSocket(DISCOVERY_PORT).use { socket ->
                        socket.broadcast = true
                        // reply listener
                        thread {
                            while (running) {
                                try {
                                    val buf = ByteArray(1024) // allocate per iteration
                                    val packet = DatagramPacket(buf, buf.size)
                                    socket.receive(packet)
                                    val msg = String(packet.data, 0, packet.length)
                                    if (msg.startsWith("OK|PI|")) {
                                        piIp = msg.substring(6)
                                        Log.d("FW-DISC", "Found PI: $piIp")
                                    }
                                } catch (e: Exception) {
                                    // ignore
                                }
                            }
                        }

                        // broadcast loop
                        while (running) {
                            try {
                                val broadcastAddr = InetAddress.getByName("255.255.255.255")
                                val discoveryMsg = "$SECRET|DISCOVER".toByteArray(Charsets.UTF_8)
                                val packet = DatagramPacket(
                                    discoveryMsg,
                                    discoveryMsg.size,
                                    broadcastAddr,
                                    DISCOVERY_PORT
                                )
                                socket.send(packet)
                            } catch (e: Exception) {
                                Log.e("FW-DISC", "broadcast error: ${e.message}")
                            }
                            Thread.sleep(3000)
                        }
                    }
                } catch (e: Exception) {
                    Log.e("FW-DISC", "discovery socket error: ${e.message}")
                }
            }
        }

        // ----------------- Metadata listener (bbox messages) -----------------
        private fun startMetadataListener() {
            thread(name = "UDP-Meta-Listener") {
                DatagramSocket(null).use { socket ->
                    try {
                        socket.reuseAddress = true
                        socket.bind(InetSocketAddress(META_PORT))
                        socket.soTimeout = 500 // allow periodic running check
                        val buf = ByteArray(8192)

                        while (running) {
                            try {
                                val packet = DatagramPacket(buf, buf.size)
                                socket.receive(packet)
                                val msg = String(packet.data, 0, packet.length, Charsets.UTF_8)

                                val json = try {
                                    JSONObject(msg)
                                } catch (e: Exception) {
                                    Log.w("FW-META", "Invalid JSON: ${e.message}")
                                    continue
                                }

                                if (json.optString("type") != "bbox") continue

                                val fname = json.getString("filename")
                                val bboxArray = json.getJSONArray("bbox")
                                val box = BBox(
                                    bboxArray.getInt(0),
                                    bboxArray.getInt(1),
                                    bboxArray.getInt(2),
                                    bboxArray.getInt(3),
                                    json.getString("classname"),
                                    json.getInt("trackId")
                                )

                                // Thread-safe addition to detection
                                synchronized(detections) {
                                    val found = detections.find { it.filename == fname }
                                    found?.boxes?.add(box)
                                }

                            } catch (e: SocketTimeoutException) {
                                // ignore timeout, allows loop to check running
                            } catch (e: Exception) {
                                Log.e("FW-META", "BBox receive error: ${e.message}")
                                Thread.sleep(10)
                            }
                        }
                    } catch (e: Exception) {
                        Log.e("FW-META", "Meta socket failed: ${e.message}")
                    }
                }
            }
        }

        // ----------------- Image chunk receiver -----------------
        private fun startImageListener() {
            thread(name = "UDP-Image-Listener") {
                try {
                    DatagramSocket(null).use { socket ->
                        socket.reuseAddress = true
                        socket.bind(InetSocketAddress(IMAGE_PORT))
                        socket.soTimeout = 500

                        val imageBuffers = HashMap<String, ImageAssembler>()

                        while (running) {
                            try {
                                val buf = ByteArray(65507)
                                val packet = DatagramPacket(buf, buf.size)
                                socket.receive(packet)

                                // find first 6 '|' delimiters
                                val pipeIdxs = ArrayList<Int>(6)
